"Id","SalePrice"
2906,200288.876233333
2907,115133.407433333
2908,128121.922933333
2909,144685.756533333
2910,84411.6877333334
2911,87372.2744
2912,152180.485566667
2913,90490.2557333333
2914,84774.8997333333
2915,86883.3295333333
2916,88185.8062666667
2917,151537.4999
2918,112231.147666667
2919,226598.321433333
